title,company,location,salary,summary,posted,url,source,search_term,scraped_at,job_type,seniority,skills_mentioned,salary_clean
Senior Software Engineer - Data/Azure,Solas It Recruitment,Ireland,Not specified,,2026-03-11,https://ie.linkedin.com/jobs/view/senior-software-engineer-data-azure-at-solas-it-recruitment-4361101014?position=46&pageNum=0&refId=%2BhoaF1gB4Tt1Qs9mCxv%2FKA%3D%3D&trackingId=uoDOiwRrUX8hPBu7IN3jFA%3D%3D,LinkedIn,data engineer,2026-03-12 00:01:20,Data Engineer,Senior,,Not specified
Systems Engineer - Dublin,Edgeconnex,"Dublin, County Dublin, Ireland",Not specified,,2025-10-28,https://ie.linkedin.com/jobs/view/systems-engineer-dublin-at-edgeconnex-4319206808?position=48&pageNum=0&refId=%2BhoaF1gB4Tt1Qs9mCxv%2FKA%3D%3D&trackingId=W3VxjqZiMXsCuD8e%2B9lwcQ%3D%3D,LinkedIn,data engineer,2026-03-12 00:01:20,Data Engineer,Mid-Level,,Not specified
"Senior Data Warehouse Engineer (Sql Server Database, Ssis, Azure)",Tekenable Ltd,"Dublin, County Dublin, Ireland",Not specified,,2026-01-06,https://ie.linkedin.com/jobs/view/senior-data-warehouse-engineer-sql-server-database-ssis-azure-at-tekenable-ltd-4330406015?position=49&pageNum=0&refId=%2BhoaF1gB4Tt1Qs9mCxv%2FKA%3D%3D&trackingId=Hz5yBFyKfTlvP0t%2BqCbw1A%3D%3D,LinkedIn,data engineer,2026-03-12 00:01:20,Data Engineer,Senior,,Not specified
Data Engineer,Munich Re Automation Solutions,"Dublin, County Dublin, Ireland",Not specified,,2026-02-23,https://ie.linkedin.com/jobs/view/data-engineer-at-munich-re-automation-solutions-4376588343?position=50&pageNum=0&refId=%2BhoaF1gB4Tt1Qs9mCxv%2FKA%3D%3D&trackingId=BldR1t6DR9dbwXJagTJ6qA%3D%3D,LinkedIn,data engineer,2026-03-12 00:01:20,Data Engineer,Mid-Level,,Not specified
Foundational Data Engineer (Worldwide Remote),Helpgrid,Ireland,Not specified,,2026-02-15,https://ie.linkedin.com/jobs/view/foundational-data-engineer-worldwide-remote-at-helpgrid-4364781531?position=51&pageNum=0&refId=%2BhoaF1gB4Tt1Qs9mCxv%2FKA%3D%3D&trackingId=pRw5X1OEMq1Om3H0wa3MIQ%3D%3D,LinkedIn,data engineer,2026-03-12 00:01:20,Data Engineer,Mid-Level,,Not specified
Data Engineer (Pricing & Monetization),Alguna,Ireland,Not specified,,2026-01-20,https://ie.linkedin.com/jobs/view/data-engineer-pricing-monetization-at-alguna-4360457449?position=52&pageNum=0&refId=%2BhoaF1gB4Tt1Qs9mCxv%2FKA%3D%3D&trackingId=0lj2ktMSOKrxmzMjhEZLFw%3D%3D,LinkedIn,data engineer,2026-03-12 00:01:20,Data Engineer,Mid-Level,,Not specified
"Principal Software Engineer – Remote First, Scalable Ai Platforms",Techheads,Ireland,Not specified,,2026-03-10,https://ie.linkedin.com/jobs/view/principal-software-engineer-%E2%80%93-remote-first-scalable-ai-platforms-at-techheads-4383487881?position=54&pageNum=0&refId=%2BhoaF1gB4Tt1Qs9mCxv%2FKA%3D%3D&trackingId=4t69dR0hF%2F3WFPVQ9rF2eQ%3D%3D,LinkedIn,data engineer,2026-03-12 00:01:20,Data Engineer,Senior,,Not specified
Staff Software Development Engineer,Vitalograph,"Ennis, County Clare, Ireland",Not specified,,2026-03-10,https://ie.linkedin.com/jobs/view/staff-software-development-engineer-at-vitalograph-4383737813?position=55&pageNum=0&refId=%2BhoaF1gB4Tt1Qs9mCxv%2FKA%3D%3D&trackingId=VrQXylzEv%2BvhOqlHvR9ryQ%3D%3D,LinkedIn,data engineer,2026-03-12 00:01:20,Data Engineer,Senior,,Not specified
Senior Java Software Engineer,Albany Beck,"Dublin, County Dublin, Ireland",Not specified,,2026-03-10,https://ie.linkedin.com/jobs/view/senior-java-software-engineer-at-albany-beck-4383787355?position=56&pageNum=0&refId=%2BhoaF1gB4Tt1Qs9mCxv%2FKA%3D%3D&trackingId=ONb%2B8mOePq4%2F%2FtDjtEhaEA%3D%3D,LinkedIn,data engineer,2026-03-12 00:01:20,Data Engineer,Senior,,Not specified
Data Engineer,Cityswift,"Galway, County Galway, Ireland",Not specified,,2025-12-17,https://ie.linkedin.com/jobs/view/data-engineer-at-cityswift-4344402584?position=57&pageNum=0&refId=%2BhoaF1gB4Tt1Qs9mCxv%2FKA%3D%3D&trackingId=h4zOE9BOr1hsbNyYatM%2Baw%3D%3D,LinkedIn,data engineer,2026-03-12 00:01:20,Data Engineer,Mid-Level,,Not specified
Data Engineer Ii (Ic3),Yahoo,"Dublin, County Dublin, Ireland",Not specified,,2026-02-23,https://ie.linkedin.com/jobs/view/data-engineer-ii-ic3-at-yahoo-4375723783?position=59&pageNum=0&refId=%2BhoaF1gB4Tt1Qs9mCxv%2FKA%3D%3D&trackingId=mctCI%2B%2BOIaDXCjxXsLfajQ%3D%3D,LinkedIn,data engineer,2026-03-12 00:01:20,Data Engineer,Mid-Level,,Not specified
Senior Database Engineer,E-Solutions,Galway Metropolitan Area,Not specified,,2026-03-05,https://ie.linkedin.com/jobs/view/senior-database-engineer-at-e-solutions-4381416675?position=60&pageNum=0&refId=%2BhoaF1gB4Tt1Qs9mCxv%2FKA%3D%3D&trackingId=92A40wVKpklhF9GAnLTnzw%3D%3D,LinkedIn,data engineer,2026-03-12 00:01:20,Data Engineer,Senior,,Not specified
Revops Bi Analyst,Omnissa,"Cork, County Cork, Ireland",Not specified,,2026-03-04,https://ie.linkedin.com/jobs/view/revops-bi-analyst-at-omnissa-4379689020?position=2&pageNum=0&refId=vFj3hS53FM8hMT3csls4eg%3D%3D&trackingId=amN%2BgnwSedrb3YZTNTTXxg%3D%3D,LinkedIn,business intelligence analyst,2026-03-12 00:02:33,BI / Visualisation,Mid-Level,,Not specified
Revenue Operations Bi Analyst,Omnissa,"Dublin, County Dublin, Ireland",Not specified,,2026-03-04,https://ie.linkedin.com/jobs/view/revenue-operations-bi-analyst-at-omnissa-4379689007?position=3&pageNum=0&refId=vFj3hS53FM8hMT3csls4eg%3D%3D&trackingId=psAO7EfS%2BoqqFgjNhdz1Ag%3D%3D,LinkedIn,business intelligence analyst,2026-03-12 00:02:33,BI / Visualisation,Mid-Level,,Not specified
Business Intelligence Developer,Icon Plc,"Dublin, County Dublin, Ireland",Not specified,,2026-03-11,https://ie.linkedin.com/jobs/view/business-intelligence-developer-at-icon-plc-4382886669?position=4&pageNum=0&refId=vFj3hS53FM8hMT3csls4eg%3D%3D&trackingId=68%2FX4yVH%2BZk4mxGdzR7Buw%3D%3D,LinkedIn,business intelligence analyst,2026-03-12 00:02:33,BI / Visualisation,Mid-Level,,Not specified
Senior Bi Analyst,Tirlán,"Kilkenny, County Kilkenny, Ireland",Not specified,,2026-02-10,https://ie.linkedin.com/jobs/view/senior-bi-analyst-at-tirl%C3%A1n-4371022122?position=6&pageNum=0&refId=vFj3hS53FM8hMT3csls4eg%3D%3D&trackingId=qtg73dinFUmR%2F1WOX7iFag%3D%3D,LinkedIn,business intelligence analyst,2026-03-12 00:02:33,BI / Visualisation,Senior,,Not specified
Business Analyst,Hays,"Dublin, County Dublin, Ireland",Not specified,,2026-03-10,https://ie.linkedin.com/jobs/view/business-analyst-at-hays-4382059237?position=7&pageNum=0&refId=vFj3hS53FM8hMT3csls4eg%3D%3D&trackingId=5iMz8ci17elKXVrsahyQFg%3D%3D,LinkedIn,business intelligence analyst,2026-03-12 00:02:33,Data Analyst,Mid-Level,,Not specified
Business Analyst - Ai,Fruition Group Ireland,"Dublin, County Dublin, Ireland",Not specified,,2026-03-09,https://ie.linkedin.com/jobs/view/business-analyst-ai-at-fruition-group-ireland-4381582331?position=8&pageNum=0&refId=vFj3hS53FM8hMT3csls4eg%3D%3D&trackingId=asslGALZRH2rp75309PDZg%3D%3D,LinkedIn,business intelligence analyst,2026-03-12 00:02:33,Data Analyst,Mid-Level,,Not specified
Business Intelligence Analyst,Mbryonics,"Galway, County Galway, Ireland",Not specified,,2025-12-19,https://ie.linkedin.com/jobs/view/business-intelligence-analyst-at-mbryonics-4344543807?position=9&pageNum=0&refId=vFj3hS53FM8hMT3csls4eg%3D%3D&trackingId=fNNIUoRMFjsqImFXVsWE4g%3D%3D,LinkedIn,business intelligence analyst,2026-03-12 00:02:33,BI / Visualisation,Mid-Level,,Not specified
Digital Business Analyst - Ai & Digital Transformation (Immediate Start),Whiteshield,"Dublin, County Dublin, Ireland",Not specified,,2026-01-29,https://ie.linkedin.com/jobs/view/digital-business-analyst-ai-digital-transformation-immediate-start-at-whiteshield-4367116466?position=11&pageNum=0&refId=vFj3hS53FM8hMT3csls4eg%3D%3D&trackingId=cb9vjRZqX3wPx%2B7UWBO92w%3D%3D,LinkedIn,business intelligence analyst,2026-03-12 00:02:33,Data Analyst,Mid-Level,,Not specified
Revops Bi Analyst,Omnissa,Ireland,Not specified,,2026-02-26,https://ie.linkedin.com/jobs/view/revops-bi-analyst-at-omnissa-4346044125?position=13&pageNum=0&refId=vFj3hS53FM8hMT3csls4eg%3D%3D&trackingId=JkxNReErUzjb1Ou%2FsYfQZQ%3D%3D,LinkedIn,business intelligence analyst,2026-03-12 00:02:33,BI / Visualisation,Mid-Level,,Not specified
Senior Business Analyst,Mars Capital,"Dublin, County Dublin, Ireland",Not specified,,2026-03-03,https://ie.linkedin.com/jobs/view/senior-business-analyst-at-mars-capital-4379190963?position=14&pageNum=0&refId=vFj3hS53FM8hMT3csls4eg%3D%3D&trackingId=jdhhrbhysCgbm8fm8I1rYw%3D%3D,LinkedIn,business intelligence analyst,2026-03-12 00:02:33,Data Analyst,Senior,,Not specified
Senior Business Analyst,Mastercard,"Dublin, County Dublin, Ireland",Not specified,,2026-03-09,https://ie.linkedin.com/jobs/view/senior-business-analyst-at-mastercard-4381775398?position=17&pageNum=0&refId=vFj3hS53FM8hMT3csls4eg%3D%3D&trackingId=c0Nu%2FNC1hkdC%2BPXTNVKB0g%3D%3D,LinkedIn,business intelligence analyst,2026-03-12 00:02:33,Data Analyst,Senior,,Not specified
Business Analyst,Surelogik,"Dublin, County Dublin, Ireland",Not specified,,2026-03-06,https://ie.linkedin.com/jobs/view/business-analyst-at-surelogik-4382123274?position=18&pageNum=0&refId=vFj3hS53FM8hMT3csls4eg%3D%3D&trackingId=8hP9U9XKo3tKIl1bGI4v%2BA%3D%3D,LinkedIn,business intelligence analyst,2026-03-12 00:02:33,Data Analyst,Mid-Level,,Not specified
Business Analyst,Irish Cancer Society,"Dublin 4, County Dublin, Ireland",Not specified,,2026-03-11,https://ie.linkedin.com/jobs/view/business-analyst-at-irish-cancer-society-4382708247?position=19&pageNum=0&refId=vFj3hS53FM8hMT3csls4eg%3D%3D&trackingId=%2FFx0%2BOtMKL5l%2FAZf1avqiQ%3D%3D,LinkedIn,business intelligence analyst,2026-03-12 00:02:33,Data Analyst,Mid-Level,,Not specified
Business Analyst,Sigmar Recruitment,"Dublin, County Dublin, Ireland",Not specified,,2026-03-11,https://ie.linkedin.com/jobs/view/business-analyst-at-sigmar-recruitment-4384170694?position=20&pageNum=0&refId=vFj3hS53FM8hMT3csls4eg%3D%3D&trackingId=oxX108k56taGxhbzPNwYnQ%3D%3D,LinkedIn,business intelligence analyst,2026-03-12 00:02:33,Data Analyst,Mid-Level,,Not specified
Business Analyst,Berkley Group,"Dublin, County Dublin, Ireland",Not specified,,2026-03-11,https://ie.linkedin.com/jobs/view/business-analyst-at-berkley-group-4384339969?position=22&pageNum=0&refId=vFj3hS53FM8hMT3csls4eg%3D%3D&trackingId=0rXfIv9qZDTdBQI2CjG%2F2w%3D%3D,LinkedIn,business intelligence analyst,2026-03-12 00:02:33,Data Analyst,Mid-Level,,Not specified
Business Analyst,The Recruitment Company,"Dublin, County Dublin, Ireland",Not specified,,2026-03-10,https://ie.linkedin.com/jobs/view/business-analyst-at-the-recruitment-company-4382075924?position=23&pageNum=0&refId=vFj3hS53FM8hMT3csls4eg%3D%3D&trackingId=D9AKMx%2F%2F0EtyA%2BHbE%2Fc%2FCw%3D%3D,LinkedIn,business intelligence analyst,2026-03-12 00:02:33,Data Analyst,Mid-Level,,Not specified
Business Analyst - Diageo,Cpm Ireland,"Dublin, County Dublin, Ireland",Not specified,,2026-02-12,https://ie.linkedin.com/jobs/view/business-analyst-diageo-at-cpm-ireland-4383305643?position=24&pageNum=0&refId=vFj3hS53FM8hMT3csls4eg%3D%3D&trackingId=IBOTaMn7MUiJ4uBHu7H6pg%3D%3D,LinkedIn,business intelligence analyst,2026-03-12 00:02:33,Data Analyst,Mid-Level,,Not specified
Business Analyst,Accenture Uk & Ireland,"Dublin, County Dublin, Ireland",Not specified,,2026-03-11,https://ie.linkedin.com/jobs/view/business-analyst-at-accenture-uk-ireland-4373043044?position=25&pageNum=0&refId=vFj3hS53FM8hMT3csls4eg%3D%3D&trackingId=2FAqUH68Ewqea6E9xhC1ug%3D%3D,LinkedIn,business intelligence analyst,2026-03-12 00:02:33,Data Analyst,Mid-Level,,Not specified
Business Analyst,Realtime Recruitment,"Dublin, County Dublin, Ireland",Not specified,,2026-02-11,https://ie.linkedin.com/jobs/view/business-analyst-at-realtime-recruitment-4371297036?position=26&pageNum=0&refId=vFj3hS53FM8hMT3csls4eg%3D%3D&trackingId=EjMuD6%2B6w78mef7s0sn84w%3D%3D,LinkedIn,business intelligence analyst,2026-03-12 00:02:33,Data Analyst,Mid-Level,,Not specified
Business Analyst,Exact It Resources,Greater Dublin,Not specified,,2026-03-07,https://ie.linkedin.com/jobs/view/business-analyst-at-exact-it-resources-4382348117?position=27&pageNum=0&refId=vFj3hS53FM8hMT3csls4eg%3D%3D&trackingId=Xh9zym9BnOpTRI5hwDY7%2FA%3D%3D,LinkedIn,business intelligence analyst,2026-03-12 00:02:33,Data Analyst,Mid-Level,,Not specified
Business Analyst (Time And Absence/Hr),Recruiters,"Dublin, County Dublin, Ireland",Not specified,,2026-03-10,https://ie.linkedin.com/jobs/view/business-analyst-time-and-absence-hr-at-recruiters-4382074669?position=28&pageNum=0&refId=vFj3hS53FM8hMT3csls4eg%3D%3D&trackingId=CPVOTsnxghPxvZ6qhVVzYQ%3D%3D,LinkedIn,business intelligence analyst,2026-03-12 00:02:33,Data Analyst,Mid-Level,,Not specified
Senior Business Analyst (Rpa),Hcltech,"Dublin, County Dublin, Ireland",Not specified,,2026-02-11,https://ie.linkedin.com/jobs/view/senior-business-analyst-rpa-at-hcltech-4371438890?position=29&pageNum=0&refId=vFj3hS53FM8hMT3csls4eg%3D%3D&trackingId=31BhYJkq4TJnPwxe3Ka7JA%3D%3D,LinkedIn,business intelligence analyst,2026-03-12 00:02:33,Data Analyst,Senior,,Not specified
Business Analyst,Qualient Technology Solutions Uk Limited,"Dublin, County Dublin, Ireland",Not specified,,2026-02-26,https://ie.linkedin.com/jobs/view/business-analyst-at-qualient-technology-solutions-uk-limited-4377239819?position=30&pageNum=0&refId=vFj3hS53FM8hMT3csls4eg%3D%3D&trackingId=AYlFN5YXg3QotAfBCuvNBw%3D%3D,LinkedIn,business intelligence analyst,2026-03-12 00:02:33,Data Analyst,Mid-Level,,Not specified
Senior Business Analyst,Accenture Uk & Ireland,"Dublin, County Dublin, Ireland",Not specified,,2026-02-28,https://ie.linkedin.com/jobs/view/senior-business-analyst-at-accenture-uk-ireland-4367292826?position=31&pageNum=0&refId=vFj3hS53FM8hMT3csls4eg%3D%3D&trackingId=Bo8OxkvU7wrJWjIBqG50XA%3D%3D,LinkedIn,business intelligence analyst,2026-03-12 00:02:33,Data Analyst,Senior,,Not specified
Business Analyst,Godfrey North,"Dublin, County Dublin, Ireland",Not specified,,2026-03-06,https://ie.linkedin.com/jobs/view/business-analyst-at-godfrey-north-4380280081?position=32&pageNum=0&refId=vFj3hS53FM8hMT3csls4eg%3D%3D&trackingId=UfPGsR0TtUJiTz2BXBG3TQ%3D%3D,LinkedIn,business intelligence analyst,2026-03-12 00:02:33,Data Analyst,Mid-Level,,Not specified
Lead Business Analyst,Db Recruitment,"Dublin, County Dublin, Ireland",Not specified,,2026-03-05,https://ie.linkedin.com/jobs/view/lead-business-analyst-at-db-recruitment-4379847804?position=33&pageNum=0&refId=vFj3hS53FM8hMT3csls4eg%3D%3D&trackingId=g5nkKDz975DC3BrRP6ulUA%3D%3D,LinkedIn,business intelligence analyst,2026-03-12 00:02:33,Data Analyst,Senior,,Not specified
Technical Business Analyst,Onebridge,"Dublin, County Dublin, Ireland",Not specified,,2026-03-03,https://ie.linkedin.com/jobs/view/technical-business-analyst-at-onebridge-4380361323?position=34&pageNum=0&refId=vFj3hS53FM8hMT3csls4eg%3D%3D&trackingId=BxPjuPcx9LyYspOAjRSIHQ%3D%3D,LinkedIn,business intelligence analyst,2026-03-12 00:02:33,Data Analyst,Mid-Level,,Not specified
Senior Business Analyst,Pwc Ireland,"Dublin, County Dublin, Ireland",Not specified,,2026-02-18,https://ie.linkedin.com/jobs/view/senior-business-analyst-at-pwc-ireland-4338859186?position=35&pageNum=0&refId=vFj3hS53FM8hMT3csls4eg%3D%3D&trackingId=%2FxjfrSIoInuaLswzFVZdFQ%3D%3D,LinkedIn,business intelligence analyst,2026-03-12 00:02:33,Data Analyst,Senior,,Not specified
Business Analyst It,Kennco,"Rathfarnham, County Dublin, Ireland",Not specified,,2026-02-19,https://ie.linkedin.com/jobs/view/business-analyst-it-at-kennco-4373670703?position=36&pageNum=0&refId=vFj3hS53FM8hMT3csls4eg%3D%3D&trackingId=fYno2UhHTHzQSg%2BRyJ8PAQ%3D%3D,LinkedIn,business intelligence analyst,2026-03-12 00:02:33,Data Analyst,Mid-Level,,Not specified
Technical Business Analyst - 2026 - Ireland,Acturis Limited,Greater Dublin,Not specified,,2026-03-09,https://ie.linkedin.com/jobs/view/technical-business-analyst-2026-ireland-at-acturis-limited-4383300726?position=37&pageNum=0&refId=vFj3hS53FM8hMT3csls4eg%3D%3D&trackingId=qp0aPVvsl%2FU%2BkeP7o%2BtxZw%3D%3D,LinkedIn,business intelligence analyst,2026-03-12 00:02:33,Data Analyst,Mid-Level,,Not specified
Business Data Analyst - Pm,Cognizant,"Cork, County Cork, Ireland",Not specified,,2026-02-20,https://ie.linkedin.com/jobs/view/business-data-analyst-pm-at-cognizant-4374624832?position=38&pageNum=0&refId=vFj3hS53FM8hMT3csls4eg%3D%3D&trackingId=Fch0A5dG1HDT%2BLcAo8ck1g%3D%3D,LinkedIn,business intelligence analyst,2026-03-12 00:02:33,Data Analyst,Mid-Level,,Not specified
It Business Analyst (Applications),Sabeo,"Dublin, County Dublin, Ireland",Not specified,,2026-02-18,https://ie.linkedin.com/jobs/view/it-business-analyst-applications-at-sabeo-4374766239?position=39&pageNum=0&refId=vFj3hS53FM8hMT3csls4eg%3D%3D&trackingId=htzMcW6Nl%2FLoJCHDBMPBZg%3D%3D,LinkedIn,business intelligence analyst,2026-03-12 00:02:33,Data Analyst,Mid-Level,,Not specified
Business Analyst,Nlb Services,"Dublin, County Dublin, Ireland",Not specified,,2026-03-02,https://ie.linkedin.com/jobs/view/business-analyst-at-nlb-services-4378836329?position=41&pageNum=0&refId=vFj3hS53FM8hMT3csls4eg%3D%3D&trackingId=W7I7Tv2A196rjtN4hhQejg%3D%3D,LinkedIn,business intelligence analyst,2026-03-12 00:02:33,Data Analyst,Mid-Level,,Not specified
Business Analyst,Version 1,"Dublin, County Dublin, Ireland",Not specified,,2026-02-22,https://ie.linkedin.com/jobs/view/business-analyst-at-version-1-4352410750?position=42&pageNum=0&refId=vFj3hS53FM8hMT3csls4eg%3D%3D&trackingId=SzIi7F3mwKhkc06nKtKQkw%3D%3D,LinkedIn,business intelligence analyst,2026-03-12 00:02:33,Data Analyst,Mid-Level,,Not specified
Power Bi Developer,Realtime Recruitment,"Dublin, County Dublin, Ireland",Not specified,,2026-03-02,https://ie.linkedin.com/jobs/view/power-bi-developer-at-realtime-recruitment-4379779310?position=43&pageNum=0&refId=vFj3hS53FM8hMT3csls4eg%3D%3D&trackingId=g14m9Us33%2BZo74divjq5lg%3D%3D,LinkedIn,business intelligence analyst,2026-03-12 00:02:33,BI / Visualisation,Mid-Level,,Not specified
Business Analyst - Cork,Solas It Recruitment,"Mitchelstown, County Cork, Ireland",Not specified,,2026-02-18,https://ie.linkedin.com/jobs/view/business-analyst-cork-at-solas-it-recruitment-4363730390?position=44&pageNum=0&refId=vFj3hS53FM8hMT3csls4eg%3D%3D&trackingId=WMg4pMG9GpIN5o2tkuiCrw%3D%3D,LinkedIn,business intelligence analyst,2026-03-12 00:02:33,Data Analyst,Mid-Level,,Not specified
Senior Business Analyst - Digital Transformation,It Search,"Dublin, County Dublin, Ireland",Not specified,,2026-02-18,https://ie.linkedin.com/jobs/view/senior-business-analyst-digital-transformation-at-it-search-4375015211?position=45&pageNum=0&refId=vFj3hS53FM8hMT3csls4eg%3D%3D&trackingId=nmhKvWa7qoO2s%2BYg4wtmxA%3D%3D,LinkedIn,business intelligence analyst,2026-03-12 00:02:33,Data Analyst,Senior,,Not specified
